

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 02 18:30:41 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  4933                           ;Communication.c: 66: SSP1CON1 = 0x28;
  4934  033A  3028               	movlw	40
  4935  033B  0095               	movwf	21	;volatile
  4936                           
  4937                           ;Communication.c: 68: SSP1CON3 = 0x00;
  4938  033C  0197               	clrf	23	;volatile
  4939                           
  4940                           ;Communication.c: 72: SSP1ADD = 0x03;
  4941  033D  3003               	movlw	3
  4942  033E  0092               	movwf	18	;volatile
  4943                           
  4944                           ;Communication.c: 75: PIR1bits.SSP1IF = 0;
  4945  033F  0020               	movlb	0	; select bank0
  4946  0340  1190               	bcf	16,3	;volatile
  4947                           
  4948                           ;Communication.c: 76: PIR2bits.BCL1IF = 0;
  4949  0341  1191               	bcf	17,3	;volatile
  4950                           
  4951                           ;Communication.c: 79: PIE1bits.SSP1IE = 1;
  4952  0342  0021               	movlb	1	; select bank1
  4953  0343  1590               	bsf	16,3	;volatile
  4954                           
  4955                           ;Communication.c: 80: PIE2bits.BCL1IE = 1;
  4956  0344  1591               	bsf	17,3	;volatile
  4957                           
  4958                           ;Communication.c: 82: do { LATCbits.LATC6 = 1; } while(0);
  4959  0345  0022               	movlb	2	; select bank2
  4960  0346  170E               	bsf	14,6	;volatile
  4961                           
  4962                           ;Communication.c: 83: status = 1;
  4963  0347  0020               	movlb	0	; select bank0
  4964  0348  01D5               	clrf	I2C_Init@status
  4965  0349  0AD5               	incf	I2C_Init@status,f
  4966                           
  4967                           ;Communication.c: 85: return status;
  4968  034A  0855               	movf	I2C_Init@status,w
  4969  034B  0008               	return
  4970  034C                     __end_of_I2C_Init:	
  4971                           
  4972                           	psect	text9
  4973  0200                     __ptext9:	
  4974 ;; *************** function _ADXL345_GetRegisterValue *****************
  4975 ;; Defined at:
  4976 ;;		line 67 in file "ADXL345.c"
  4977 ;; Parameters:    Size  Location     Type
  4978 ;;  registerAddr    1    wreg     unsigned char 
  4979 ;; Auto vars:     Size  Location     Type
  4980 ;;  registerAddr    1   17[BANK0 ] unsigned char 
  4981 ;;  dataBuffer      2   18[BANK0 ] unsigned char [2]
  4982 ;;  registerValu    1   20[BANK0 ] unsigned char 
  4983 ;; Return value:  Size  Location     Type
  4984 ;;                  1    wreg      unsigned char 
  4985 ;; Registers used:
  4986 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4987 ;; Tracked objects:
  4988 ;;		On entry : 0/0
  4989 ;;		On exit  : 0/0
  4990 ;;		Unchanged: 0/0
  4991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4992 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4993 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4994 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4995 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4996 ;;Total ram usage:        6 bytes
  4997 ;; Hardware stack levels used:    1
  4998 ;; Hardware stack levels required when called:    6
  4999 ;; This function calls:
  5000 ;;		_I2C_Read
  5001 ;;		_I2C_Write
  5002 ;;		_SPI_Read
  5003 ;; This function is called by:
  5004 ;;		_ADXL345_Init
  5005 ;;		_ADXL345_SetPowerMode
  5006 ;;		_ADXL345_SetTapDetection
  5007 ;;		_ADXL345_SetActivityDetection
  5008 ;;		_ADXL345_SetInactivityDetection
  5009 ;;		_ADXL345_SetFreeFallDetection
  5010 ;;		_ADXL345_SetRangeResolution
  5011 ;; This function uses a non-reentrant model
  5012 ;;
  5013                           
  5014                           
  5015                           ;psect for function _ADXL345_GetRegisterValue
  5016  0200                     _ADXL345_GetRegisterValue:	
  5017                           
  5018                           ;incstack = 0
  5019                           ; Regs used in _ADXL345_GetRegisterValue: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cst
      +                          ack]
  5020                           ;ADXL345_GetRegisterValue@registerAddress stored from wreg
  5021  0200  0020               	movlb	0	; select bank0
  5022  0201  00D7               	movwf	ADXL345_GetRegisterValue@registerAddress
  5023                           
  5024                           ;ADXL345.c: 69: unsigned char dataBuffer[2] = {0, 0};
  5025  0202  082C               	movf	ADXL345_GetRegisterValue@F91+1,w
  5026  0203  00D9               	movwf	ADXL345_GetRegisterValue@dataBuffer+1
  5027  0204  082B               	movf	ADXL345_GetRegisterValue@F91,w
  5028  0205  00D8               	movwf	ADXL345_GetRegisterValue@dataBuffer
  5029                           
  5030                           ;ADXL345.c: 70: unsigned char registerValue = 0;
  5031  0206  01DA               	clrf	ADXL345_GetRegisterValue@registerValue
  5032                           
  5033                           ;ADXL345.c: 72: if(communicationType == 0)
  5034  0207  0831               	movf	_communicationType,w
  5035  0208  1D03               	btfss	3,2
  5036  0209  2A22               	goto	l3083
  5037                           
  5038                           ;ADXL345.c: 73: {
  5039                           ;ADXL345.c: 74: dataBuffer[0] = (1 << 7) | registerAddress;
  5040  020A  0857               	movf	ADXL345_GetRegisterValue@registerAddress,w
  5041  020B  3880               	iorlw	128
  5042  020C  00D5               	movwf	??_ADXL345_GetRegisterValue
  5043  020D  0855               	movf	??_ADXL345_GetRegisterValue,w
  5044  020E  00D8               	movwf	ADXL345_GetRegisterValue@dataBuffer
  5045                           
  5046                           ;ADXL345.c: 75: dataBuffer[1] = 0;
  5047  020F  01D9               	clrf	ADXL345_GetRegisterValue@dataBuffer+1
  5048                           
  5049                           ;ADXL345.c: 76: SPI_Read(1, dataBuffer, 2);
  5050  0210  3058               	movlw	(low (ADXL345_GetRegisterValue@dataBuffer| 0))& (0+255)
  5051  0211  00D5               	movwf	??_ADXL345_GetRegisterValue
  5052  0212  0855               	movf	??_ADXL345_GetRegisterValue,w
  5053  0213  00CB               	movwf	SPI_Read@data
  5054  0214  3002               	movlw	2
  5055  0215  00D6               	movwf	??_ADXL345_GetRegisterValue+1
  5056  0216  0856               	movf	??_ADXL345_GetRegisterValue+1,w
  5057  0217  00CC               	movwf	SPI_Read@bytesNumber
  5058  0218  3001               	movlw	1
  5059  0219  3180  209A  3182   	fcall	_SPI_Read
  5060                           
  5061                           ;ADXL345.c: 77: registerValue = dataBuffer[1];
  5062  021C  0020               	movlb	0	; select bank0
  5063  021D  0859               	movf	ADXL345_GetRegisterValue@dataBuffer+1,w
  5064  021E  00D5               	movwf	??_ADXL345_GetRegisterValue
  5065  021F  0855               	movf	??_ADXL345_GetRegisterValue,w
  5066  0220  00DA               	movwf	ADXL345_GetRegisterValue@registerValue
  5067                           
  5068                           ;ADXL345.c: 78: }
  5069  0221  2A39               	goto	l3085
  5070  0222                     l3083:	
  5071                           
  5072                           ;ADXL345.c: 79: else
  5073                           ;ADXL345.c: 80: {
  5074                           ;ADXL345.c: 81: I2C_Write(0x1D,
  5075                           ;ADXL345.c: 82: &registerAddress,
  5076                           ;ADXL345.c: 83: 1,
  5077                           ;ADXL345.c: 84: 0);
  5078  0222  3057               	movlw	(low (ADXL345_GetRegisterValue@registerAddress| 0))& (0+255)
  5079  0223  00D5               	movwf	??_ADXL345_GetRegisterValue
  5080  0224  0855               	movf	??_ADXL345_GetRegisterValue,w
  5081  0225  00CB               	movwf	I2C_Write@dataBuffer
  5082  0226  01CC               	clrf	I2C_Write@bytesNumber
  5083  0227  0ACC               	incf	I2C_Write@bytesNumber,f
  5084  0228  01CD               	clrf	I2C_Write@stopBit
  5085  0229  301D               	movlw	29
  5086  022A  3181  2185  3182   	fcall	_I2C_Write
  5087                           
  5088                           ;ADXL345.c: 85: I2C_Read(0x1D,
  5089                           ;ADXL345.c: 86: &registerValue,
  5090                           ;ADXL345.c: 87: 1,
  5091                           ;ADXL345.c: 88: 1);
  5092  022D  305A               	movlw	(low (ADXL345_GetRegisterValue@registerValue| 0))& (0+255)
  5093  022E  0020               	movlb	0	; select bank0
  5094  022F  00D5               	movwf	??_ADXL345_GetRegisterValue
  5095  0230  0855               	movf	??_ADXL345_GetRegisterValue,w
  5096  0231  00CB               	movwf	I2C_Read@dataBuffer
  5097  0232  01CC               	clrf	I2C_Read@bytesNumber
  5098  0233  0ACC               	incf	I2C_Read@bytesNumber,f
  5099  0234  01CD               	clrf	I2C_Read@stopBit
  5100  0235  0ACD               	incf	I2C_Read@stopBit,f
  5101  0236  301D               	movlw	29
  5102  0237  3180  2044         	fcall	_I2C_Read
  5103  0239                     l3085:	
  5104                           
  5105                           ;ADXL345.c: 89: }
  5106                           ;ADXL345.c: 91: return registerValue;
  5107  0239  0020               	movlb	0	; select bank0
  5108  023A  085A               	movf	ADXL345_GetRegisterValue@registerValue,w
  5109  023B  0008               	return
  5110  023C                     __end_of_ADXL345_GetRegisterValue:	
  5111                           
  5112                           	psect	text10
  5113  009A                     __ptext10:	
  5114 ;; *************** function _SPI_Read *****************
  5115 ;; Defined at:
  5116 ;;		line 261 in file "Communication.c"
  5117 ;; Parameters:    Size  Location     Type
  5118 ;;  slaveDeviceI    1    wreg     unsigned char 
  5119 ;;  data            1    5[BANK0 ] PTR unsigned char 
  5120 ;;		 -> ADXL345_GetXyz@readBuffer(7), ADXL345_GetRegisterValue@dataBuffer(2), 
  5121 ;;  bytesNumber     1    6[BANK0 ] unsigned char 
  5122 ;; Auto vars:     Size  Location     Type
  5123 ;;  slaveDeviceI    1   13[BANK0 ] unsigned char 
  5124 ;;  writeBuffer     4    9[BANK0 ] unsigned char [4]
  5125 ;;  byte            1   14[BANK0 ] unsigned char 
  5126 ;; Return value:  Size  Location     Type
  5127 ;;                  1    wreg      unsigned char 
  5128 ;; Registers used:
  5129 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5130 ;; Tracked objects:
  5131 ;;		On entry : 0/0
  5132 ;;		On exit  : 0/0
  5133 ;;		Unchanged: 0/0
  5134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5135 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5136 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5137 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5138 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5139 ;;Total ram usage:       10 bytes
  5140 ;; Hardware stack levels used:    1
  5141 ;; Hardware stack levels required when called:    5
  5142 ;; This function calls:
  5143 ;;		Nothing
  5144 ;; This function is called by:
  5145 ;;		_ADXL345_GetRegisterValue
  5146 ;;		_ADXL345_GetXyz
  5147 ;; This function uses a non-reentrant model
  5148 ;;
  5149                           
  5150                           
  5151                           ;psect for function _SPI_Read
  5152  009A                     _SPI_Read:	
  5153                           
  5154                           ;incstack = 0
  5155                           ; Regs used in _SPI_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  5156                           ;SPI_Read@slaveDeviceId stored from wreg
  5157  009A  0020               	movlb	0	; select bank0
  5158  009B  00D3               	movwf	SPI_Read@slaveDeviceId
  5159                           
