

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 02 18:34:14 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  4894 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4895 ;;Total ram usage:       11 bytes
  4896 ;; Hardware stack levels used:    1
  4897 ;; Hardware stack levels required when called:    5
  4898 ;; This function calls:
  4899 ;;		Nothing
  4900 ;; This function is called by:
  4901 ;;		_ADXL345_Init
  4902 ;; This function uses a non-reentrant model
  4903 ;;
  4904                           
  4905                           
  4906                           ;psect for function _I2C_Init
  4907  032C                     _I2C_Init:	
  4908                           
  4909                           ;Communication.c: 59: unsigned char status = 0;
  4910                           
  4911                           ;incstack = 0
  4912                           ; Regs used in _I2C_Init: [wreg+status,2]
  4913  032C  0020               	movlb	0	; select bank0
  4914  032D  01D5               	clrf	I2C_Init@status
  4915                           
  4916                           ;Communication.c: 60: unsigned long pbFrequency = 4000000;
  4917  032E  3000               	movlw	0
  4918  032F  00D2               	movwf	I2C_Init@pbFrequency+3
  4919  0330  303D               	movlw	61
  4920  0331  00D1               	movwf	I2C_Init@pbFrequency+2
  4921  0332  3009               	movlw	9
  4922  0333  00D0               	movwf	I2C_Init@pbFrequency+1
  4923  0334  3000               	movlw	0
  4924  0335  00CF               	movwf	I2C_Init@pbFrequency
  4925                           
  4926                           ;Communication.c: 61: unsigned short brgValue = 0;
  4927  0336  01D3               	clrf	I2C_Init@brgValue
  4928  0337  01D4               	clrf	I2C_Init@brgValue+1
  4929                           
  4930                           ;Communication.c: 64: SSP1STAT = 0x00;
  4931  0338  0024               	movlb	4	; select bank4
  4932  0339  0194               	clrf	20	;volatile
  4933                           
  4934                           ;Communication.c: 66: SSP1CON1 = 0x28;
  4935  033A  3028               	movlw	40
  4936  033B  0095               	movwf	21	;volatile
  4937                           
  4938                           ;Communication.c: 68: SSP1CON3 = 0x00;
  4939  033C  0197               	clrf	23	;volatile
  4940                           
  4941                           ;Communication.c: 72: SSP1ADD = 0x03;
  4942  033D  3003               	movlw	3
  4943  033E  0092               	movwf	18	;volatile
  4944                           
  4945                           ;Communication.c: 75: PIR1bits.SSP1IF = 0;
  4946  033F  0020               	movlb	0	; select bank0
  4947  0340  1190               	bcf	16,3	;volatile
  4948                           
  4949                           ;Communication.c: 76: PIR2bits.BCL1IF = 0;
  4950  0341  1191               	bcf	17,3	;volatile
  4951                           
  4952                           ;Communication.c: 79: PIE1bits.SSP1IE = 1;
  4953  0342  0021               	movlb	1	; select bank1
  4954  0343  1590               	bsf	16,3	;volatile
  4955                           
  4956                           ;Communication.c: 80: PIE2bits.BCL1IE = 1;
  4957  0344  1591               	bsf	17,3	;volatile
  4958                           
  4959                           ;Communication.c: 82: do { LATCbits.LATC6 = 1; } while(0);
  4960  0345  0022               	movlb	2	; select bank2
  4961  0346  170E               	bsf	14,6	;volatile
  4962                           
  4963                           ;Communication.c: 83: status = 1;
  4964  0347  0020               	movlb	0	; select bank0
  4965  0348  01D5               	clrf	I2C_Init@status
  4966  0349  0AD5               	incf	I2C_Init@status,f
  4967                           
  4968                           ;Communication.c: 85: return status;
  4969  034A  0855               	movf	I2C_Init@status,w
  4970  034B  0008               	return
  4971  034C                     __end_of_I2C_Init:	
  4972                           
  4973                           	psect	text9
  4974  0200                     __ptext9:	
  4975 ;; *************** function _ADXL345_GetRegisterValue *****************
  4976 ;; Defined at:
  4977 ;;		line 67 in file "ADXL345.c"
  4978 ;; Parameters:    Size  Location     Type
  4979 ;;  registerAddr    1    wreg     unsigned char 
  4980 ;; Auto vars:     Size  Location     Type
  4981 ;;  registerAddr    1   17[BANK0 ] unsigned char 
  4982 ;;  dataBuffer      2   18[BANK0 ] unsigned char [2]
  4983 ;;  registerValu    1   20[BANK0 ] unsigned char 
  4984 ;; Return value:  Size  Location     Type
  4985 ;;                  1    wreg      unsigned char 
  4986 ;; Registers used:
  4987 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4988 ;; Tracked objects:
  4989 ;;		On entry : 0/0
  4990 ;;		On exit  : 0/0
  4991 ;;		Unchanged: 0/0
  4992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4993 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4994 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4995 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4996 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4997 ;;Total ram usage:        6 bytes
  4998 ;; Hardware stack levels used:    1
  4999 ;; Hardware stack levels required when called:    6
  5000 ;; This function calls:
  5001 ;;		_I2C_Read
  5002 ;;		_I2C_Write
  5003 ;;		_SPI_Read
  5004 ;; This function is called by:
  5005 ;;		_ADXL345_Init
  5006 ;;		_ADXL345_SetPowerMode
  5007 ;;		_ADXL345_SetTapDetection
  5008 ;;		_ADXL345_SetActivityDetection
  5009 ;;		_ADXL345_SetInactivityDetection
  5010 ;;		_ADXL345_SetFreeFallDetection
  5011 ;;		_ADXL345_SetRangeResolution
  5012 ;; This function uses a non-reentrant model
  5013 ;;
  5014                           
  5015                           
  5016                           ;psect for function _ADXL345_GetRegisterValue
  5017  0200                     _ADXL345_GetRegisterValue:	
  5018                           
  5019                           ;incstack = 0
  5020                           ; Regs used in _ADXL345_GetRegisterValue: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cst
      +                          ack]
  5021                           ;ADXL345_GetRegisterValue@registerAddress stored from wreg
  5022  0200  0020               	movlb	0	; select bank0
  5023  0201  00D7               	movwf	ADXL345_GetRegisterValue@registerAddress
  5024                           
  5025                           ;ADXL345.c: 69: unsigned char dataBuffer[2] = {0, 0};
  5026  0202  082C               	movf	ADXL345_GetRegisterValue@F91+1,w
  5027  0203  00D9               	movwf	ADXL345_GetRegisterValue@dataBuffer+1
  5028  0204  082B               	movf	ADXL345_GetRegisterValue@F91,w
  5029  0205  00D8               	movwf	ADXL345_GetRegisterValue@dataBuffer
  5030                           
  5031                           ;ADXL345.c: 70: unsigned char registerValue = 0;
  5032  0206  01DA               	clrf	ADXL345_GetRegisterValue@registerValue
  5033                           
  5034                           ;ADXL345.c: 72: if(communicationType == 0)
  5035  0207  0831               	movf	_communicationType,w
  5036  0208  1D03               	btfss	3,2
  5037  0209  2A22               	goto	l3085
  5038                           
  5039                           ;ADXL345.c: 73: {
  5040                           ;ADXL345.c: 74: dataBuffer[0] = (1 << 7) | registerAddress;
  5041  020A  0857               	movf	ADXL345_GetRegisterValue@registerAddress,w
  5042  020B  3880               	iorlw	128
  5043  020C  00D5               	movwf	??_ADXL345_GetRegisterValue
  5044  020D  0855               	movf	??_ADXL345_GetRegisterValue,w
  5045  020E  00D8               	movwf	ADXL345_GetRegisterValue@dataBuffer
  5046                           
  5047                           ;ADXL345.c: 75: dataBuffer[1] = 0;
  5048  020F  01D9               	clrf	ADXL345_GetRegisterValue@dataBuffer+1
  5049                           
  5050                           ;ADXL345.c: 76: SPI_Read(1, dataBuffer, 2);
  5051  0210  3058               	movlw	(low (ADXL345_GetRegisterValue@dataBuffer| 0))& (0+255)
  5052  0211  00D5               	movwf	??_ADXL345_GetRegisterValue
  5053  0212  0855               	movf	??_ADXL345_GetRegisterValue,w
  5054  0213  00CB               	movwf	SPI_Read@data
  5055  0214  3002               	movlw	2
  5056  0215  00D6               	movwf	??_ADXL345_GetRegisterValue+1
  5057  0216  0856               	movf	??_ADXL345_GetRegisterValue+1,w
  5058  0217  00CC               	movwf	SPI_Read@bytesNumber
  5059  0218  3001               	movlw	1
  5060  0219  3180  209A  3182   	fcall	_SPI_Read
  5061                           
  5062                           ;ADXL345.c: 77: registerValue = dataBuffer[1];
  5063  021C  0020               	movlb	0	; select bank0
  5064  021D  0859               	movf	ADXL345_GetRegisterValue@dataBuffer+1,w
  5065  021E  00D5               	movwf	??_ADXL345_GetRegisterValue
  5066  021F  0855               	movf	??_ADXL345_GetRegisterValue,w
  5067  0220  00DA               	movwf	ADXL345_GetRegisterValue@registerValue
  5068                           
  5069                           ;ADXL345.c: 78: }
  5070  0221  2A39               	goto	l3087
  5071  0222                     l3085:	
  5072                           
  5073                           ;ADXL345.c: 79: else
  5074                           ;ADXL345.c: 80: {
  5075                           ;ADXL345.c: 81: I2C_Write(0x1D,
  5076                           ;ADXL345.c: 82: &registerAddress,
  5077                           ;ADXL345.c: 83: 1,
  5078                           ;ADXL345.c: 84: 0);
  5079  0222  3057               	movlw	(low (ADXL345_GetRegisterValue@registerAddress| 0))& (0+255)
  5080  0223  00D5               	movwf	??_ADXL345_GetRegisterValue
  5081  0224  0855               	movf	??_ADXL345_GetRegisterValue,w
  5082  0225  00CB               	movwf	I2C_Write@dataBuffer
  5083  0226  01CC               	clrf	I2C_Write@bytesNumber
  5084  0227  0ACC               	incf	I2C_Write@bytesNumber,f
  5085  0228  01CD               	clrf	I2C_Write@stopBit
  5086  0229  301D               	movlw	29
  5087  022A  3181  2185  3182   	fcall	_I2C_Write
  5088                           
  5089                           ;ADXL345.c: 85: I2C_Read(0x1D,
  5090                           ;ADXL345.c: 86: &registerValue,
  5091                           ;ADXL345.c: 87: 1,
  5092                           ;ADXL345.c: 88: 1);
  5093  022D  305A               	movlw	(low (ADXL345_GetRegisterValue@registerValue| 0))& (0+255)
  5094  022E  0020               	movlb	0	; select bank0
  5095  022F  00D5               	movwf	??_ADXL345_GetRegisterValue
  5096  0230  0855               	movf	??_ADXL345_GetRegisterValue,w
  5097  0231  00CB               	movwf	I2C_Read@dataBuffer
  5098  0232  01CC               	clrf	I2C_Read@bytesNumber
  5099  0233  0ACC               	incf	I2C_Read@bytesNumber,f
  5100  0234  01CD               	clrf	I2C_Read@stopBit
  5101  0235  0ACD               	incf	I2C_Read@stopBit,f
  5102  0236  301D               	movlw	29
  5103  0237  3180  2044         	fcall	_I2C_Read
  5104  0239                     l3087:	
  5105                           
  5106                           ;ADXL345.c: 89: }
  5107                           ;ADXL345.c: 91: return registerValue;
  5108  0239  0020               	movlb	0	; select bank0
  5109  023A  085A               	movf	ADXL345_GetRegisterValue@registerValue,w
  5110  023B  0008               	return
  5111  023C                     __end_of_ADXL345_GetRegisterValue:	
  5112                           
  5113                           	psect	text10
  5114  009A                     __ptext10:	
  5115 ;; *************** function _SPI_Read *****************
  5116 ;; Defined at:
  5117 ;;		line 261 in file "Communication.c"
  5118 ;; Parameters:    Size  Location     Type
  5119 ;;  slaveDeviceI    1    wreg     unsigned char 
  5120 ;;  data            1    5[BANK0 ] PTR unsigned char 
  5121 ;;		 -> ADXL345_GetXyz@readBuffer(7), ADXL345_GetRegisterValue@dataBuffer(2), 
  5122 ;;  bytesNumber     1    6[BANK0 ] unsigned char 
  5123 ;; Auto vars:     Size  Location     Type
  5124 ;;  slaveDeviceI    1   13[BANK0 ] unsigned char 
  5125 ;;  writeBuffer     4    9[BANK0 ] unsigned char [4]
  5126 ;;  byte            1   14[BANK0 ] unsigned char 
  5127 ;; Return value:  Size  Location     Type
  5128 ;;                  1    wreg      unsigned char 
