

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 04 15:05:21 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  4623  01BC  0020               	movlb	0	; select bank0
  4624  01BD  00DC               	movwf	ADXL345_Init@commProtocol
  4625                           
  4626                           ;ADXL345.c: 137: unsigned char status = 0;
  4627  01BE  01DD               	clrf	ADXL345_Init@status
  4628                           
  4629                           ;ADXL345.c: 139: communicationType = commProtocol;
  4630  01BF  085C               	movf	ADXL345_Init@commProtocol,w
  4631  01C0  00DB               	movwf	??_ADXL345_Init
  4632  01C1  085B               	movf	??_ADXL345_Init,w
  4633  01C2  00B1               	movwf	_communicationType
  4634                           
  4635                           ;ADXL345.c: 140: if(commProtocol == 0)
  4636  01C3  085C               	movf	ADXL345_Init@commProtocol,w
  4637  01C4  1D03               	btfss	3,2
  4638  01C5  29D6               	goto	l3059
  4639                           
  4640                           ;ADXL345.c: 141: {
  4641                           ;ADXL345.c: 142: status = SPI_Init(0,
  4642                           ;ADXL345.c: 143: 1000000,
  4643                           ;ADXL345.c: 144: 1,
  4644                           ;ADXL345.c: 145: 0);
  4645  01C6  3000               	movlw	0
  4646  01C7  00CE               	movwf	SPI_Init@clockFreq+3
  4647  01C8  300F               	movlw	15
  4648  01C9  00CD               	movwf	SPI_Init@clockFreq+2
  4649  01CA  3042               	movlw	66
  4650  01CB  00CC               	movwf	SPI_Init@clockFreq+1
  4651  01CC  3040               	movlw	64
  4652  01CD  00CB               	movwf	SPI_Init@clockFreq
  4653  01CE  01CF               	clrf	SPI_Init@clockPol
  4654  01CF  0ACF               	incf	SPI_Init@clockPol,f
  4655  01D0  01D0               	clrf	SPI_Init@clockEdg
  4656  01D1  3000               	movlw	0
  4657  01D2  3182  22D3  3181   	fcall	_SPI_Init
  4658  01D5  29E1               	goto	L1
  4659  01D6                     l3059:	
  4660                           ;ADXL345.c: 146: }
  4661                           
  4662                           
  4663                           ;ADXL345.c: 147: else
  4664                           ;ADXL345.c: 148: {
  4665                           ;ADXL345.c: 149: status = I2C_Init(100000);
  4666  01D6  3000               	movlw	0
  4667  01D7  00CE               	movwf	I2C_Init@clockFreq+3
  4668  01D8  3001               	movlw	1
  4669  01D9  00CD               	movwf	I2C_Init@clockFreq+2
  4670  01DA  3086               	movlw	134
  4671  01DB  00CC               	movwf	I2C_Init@clockFreq+1
  4672  01DC  30A0               	movlw	160
  4673  01DD  00CB               	movwf	I2C_Init@clockFreq
  4674  01DE  3183  231A  3181   	fcall	_I2C_Init
  4675  01E1                     L1:	
  4676  01E1  0020               	movlb	0	; select bank0
  4677  01E2  00DB               	movwf	??_ADXL345_Init
  4678  01E3  085B               	movf	??_ADXL345_Init,w
  4679  01E4  00DD               	movwf	ADXL345_Init@status
  4680                           
  4681                           ;ADXL345.c: 150: }
  4682                           ;ADXL345.c: 151: if(ADXL345_GetRegisterValue(0x00) != 0xE5)
  4683  01E5  3000               	movlw	0
  4684  01E6  3181  21F9  3181   	fcall	_ADXL345_GetRegisterValue
  4685  01E9  3AE5               	xorlw	229
  4686  01EA  1903               	skipnz
  4687  01EB  29F1               	goto	l520
  4688                           
  4689                           ;ADXL345.c: 152: {
  4690                           ;ADXL345.c: 153: status = -1;
  4691  01EC  30FF               	movlw	255
  4692  01ED  0020               	movlb	0	; select bank0
  4693  01EE  00DB               	movwf	??_ADXL345_Init
  4694  01EF  085B               	movf	??_ADXL345_Init,w
  4695  01F0  00DD               	movwf	ADXL345_Init@status
  4696  01F1                     l520:	
  4697                           
  4698                           ;ADXL345.c: 154: }
  4699                           ;ADXL345.c: 155: selectedRange = 2;
  4700  01F1  3002               	movlw	2
  4701  01F2  0020               	movlb	0	; select bank0
  4702  01F3  00DB               	movwf	??_ADXL345_Init
  4703  01F4  085B               	movf	??_ADXL345_Init,w
  4704  01F5  00B0               	movwf	_selectedRange
  4705                           
  4706                           ;ADXL345.c: 156: fullResolutionSet = 0;
  4707  01F6  01AF               	clrf	_fullResolutionSet
  4708                           
  4709                           ;ADXL345.c: 158: return status;
  4710  01F7  085D               	movf	ADXL345_Init@status,w
  4711  01F8  0008               	return
  4712  01F9                     __end_of_ADXL345_Init:	
  4713                           
  4714                           	psect	text7
  4715  02D3                     __ptext7:	
  4716 ;; *************** function _SPI_Init *****************
  4717 ;; Defined at:
  4718 ;;		line 221 in file "Communication.c"
  4719 ;; Parameters:    Size  Location     Type
  4720 ;;  lsbFirst        1    wreg     unsigned char 
  4721 ;;  clockFreq       4    5[BANK0 ] unsigned long 
  4722 ;;  clockPol        1    9[BANK0 ] unsigned char 
  4723 ;;  clockEdg        1   10[BANK0 ] unsigned char 
  4724 ;; Auto vars:     Size  Location     Type
  4725 ;;  lsbFirst        1    0[COMMON] unsigned char 
  4726 ;;  pbFrequency     4   11[BANK0 ] unsigned long 
  4727 ;;  brgValue        2   15[BANK0 ] unsigned short 
  4728 ;;  status          1   17[BANK0 ] unsigned char 
  4729 ;; Return value:  Size  Location     Type
  4730 ;;                  1    wreg      unsigned char 
  4731 ;; Registers used:
  4732 ;;		wreg, status,2, status,0
  4733 ;; Tracked objects:
  4734 ;;		On entry : 0/0
  4735 ;;		On exit  : 0/0
  4736 ;;		Unchanged: 0/0
  4737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4738 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4739 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4740 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4741 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4742 ;;Total ram usage:       13 bytes
  4743 ;; Hardware stack levels used:    1
  4744 ;; Hardware stack levels required when called:    5
  4745 ;; This function calls:
  4746 ;;		Nothing
  4747 ;; This function is called by:
  4748 ;;		_ADXL345_Init
  4749 ;; This function uses a non-reentrant model
  4750 ;;
  4751                           
  4752                           
  4753                           ;psect for function _SPI_Init
  4754  02D3                     _SPI_Init:	
  4755                           
  4756                           ;Communication.c: 226: unsigned char status = 0;
  4757                           
  4758                           ;incstack = 0
  4759                           ; Regs used in _SPI_Init: [wreg+status,2+status,0]
  4760  02D3  0020               	movlb	0	; select bank0
  4761  02D4  01D7               	clrf	SPI_Init@status
  4762                           
  4763                           ;Communication.c: 227: unsigned long pbFrequency = 40000000;
  4764  02D5  3002               	movlw	2
  4765  02D6  00D4               	movwf	SPI_Init@pbFrequency+3
  4766  02D7  3062               	movlw	98
  4767  02D8  00D3               	movwf	SPI_Init@pbFrequency+2
  4768  02D9  305A               	movlw	90
  4769  02DA  00D2               	movwf	SPI_Init@pbFrequency+1
  4770  02DB  3000               	movlw	0
  4771  02DC  00D1               	movwf	SPI_Init@pbFrequency
  4772                           
  4773                           ;Communication.c: 228: unsigned short brgValue = 0;
  4774  02DD  01D5               	clrf	SPI_Init@brgValue
  4775  02DE  01D6               	clrf	SPI_Init@brgValue+1
  4776                           
  4777                           ;Communication.c: 230: do { LATCbits.LATC6 = 1; } while(0);
  4778  02DF  0022               	movlb	2	; select bank2
  4779  02E0  170E               	bsf	14,6	;volatile
  4780                           
  4781                           ;Communication.c: 235: SSP1STAT = 0x00;
  4782  02E1  0024               	movlb	4	; select bank4
  4783  02E2  0194               	clrf	20	;volatile
  4784                           
  4785                           ;Communication.c: 236: SSP1STATbits.CKE = clockEdg;
  4786  02E3  0020               	movlb	0	; select bank0
  4787  02E4  0C50               	rrf	SPI_Init@clockEdg,w
  4788  02E5  0024               	movlb	4	; select bank4
  4789  02E6  1C03               	skipc
  4790  02E7  1314               	bcf	20,6	;volatile
  4791  02E8  1803               	skipnc
  4792  02E9  1714               	bsf	20,6	;volatile
  4793                           
  4794                           ;Communication.c: 239: SSP1CON1 = 0x20;
  4795  02EA  3020               	movlw	32
  4796  02EB  0095               	movwf	21	;volatile
  4797                           
  4798                           ;Communication.c: 240: SSP1CON1bits.CKP = clockPol;
  4799  02EC  0020               	movlb	0	; select bank0
  4800  02ED  0C4F               	rrf	SPI_Init@clockPol,w
  4801  02EE  0024               	movlb	4	; select bank4
  4802  02EF  1C03               	skipc
  4803  02F0  1215               	bcf	21,4	;volatile
  4804  02F1  1803               	skipnc
  4805  02F2  1615               	bsf	21,4	;volatile
  4806                           
  4807                           ;Communication.c: 245: SSP1ADD = 0x00;
  4808  02F3  0192               	clrf	18	;volatile
  4809                           
  4810                           ;Communication.c: 247: status = 1;
  4811  02F4  0020               	movlb	0	; select bank0
  4812  02F5  01D7               	clrf	SPI_Init@status
  4813  02F6  0AD7               	incf	SPI_Init@status,f
  4814                           
  4815                           ;Communication.c: 248: return status;
  4816  02F7  0857               	movf	SPI_Init@status,w
  4817  02F8  0008               	return
  4818  02F9                     __end_of_SPI_Init:	
  4819                           
  4820                           	psect	text8
  4821  031A                     __ptext8:	
  4822 ;; *************** function _I2C_Init *****************
  4823 ;; Defined at:
  4824 ;;		line 57 in file "Communication.c"
  4825 ;; Parameters:    Size  Location     Type
  4826 ;;  clockFreq       4    5[BANK0 ] unsigned long 
  4827 ;; Auto vars:     Size  Location     Type
  4828 ;;  pbFrequency     4    9[BANK0 ] unsigned long 
  4829 ;;  brgValue        2   13[BANK0 ] unsigned short 
  4830 ;;  status          1   15[BANK0 ] unsigned char 
  4831 ;; Return value:  Size  Location     Type
  4832 ;;                  1    wreg      unsigned char 
  4833 ;; Registers used:
  4834 ;;		wreg, status,2
  4835 ;; Tracked objects:
  4836 ;;		On entry : 0/0
  4837 ;;		On exit  : 0/0
  4838 ;;		Unchanged: 0/0
  4839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4840 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4841 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4842 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4843 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4844 ;;Total ram usage:       11 bytes
  4845 ;; Hardware stack levels used:    1
  4846 ;; Hardware stack levels required when called:    5
  4847 ;; This function calls:
  4848 ;;		Nothing
  4849 ;; This function is called by:
  4850 ;;		_ADXL345_Init
  4851 ;; This function uses a non-reentrant model
  4852 ;;
  4853                           
  4854                           
  4855                           ;psect for function _I2C_Init
  4856  031A                     _I2C_Init:	
  4857                           
  4858                           ;Communication.c: 59: unsigned char status = 0;
  4859                           
  4860                           ;incstack = 0
  4861                           ; Regs used in _I2C_Init: [wreg+status,2]
  4862  031A  0020               	movlb	0	; select bank0
  4863  031B  01D5               	clrf	I2C_Init@status
  4864                           
